Terms	Afghanistan	Albania	Algeria	Andorra	Angola	Anonymous Proxy	Antigua and Barbuda	Argentina	Armenia	Asia/Pacific Region	Australia	Austria	Bahamas	Bahrain	Bangladesh	Barbados	Belarus	Belgium	Belize	Benin	Bhutan	Bolivia	Bosnia and Herzegovina	Botswana	Brazil	Brunei Darussalam	Bulgaria	Burkina Faso	Burundi	Cambodia	Cameroon	Canada	Cape Verde	Chad	Chile	China	Christmas Island	Colombia	Congo	"Congo, The Democratic Republic of the"	Costa Rica	Cote D'Ivoire	Croatia	Cuba	Curacao	Cyprus	Czech Republic	Denmark	Djibouti	Dominican Republic	Ecuador	Egypt	El Salvador	Equatorial Guinea	Estonia	Ethiopia	Europe	Fiji	Finland	France	French Guiana	French Polynesia	Gabon	Georgia	Germany	Ghana	Gibraltar	Greece	Guadeloupe	Guam	Guatemala	Guernsey	Guinea	Guyana	Haiti	Holy See (Vatican City State)	Honduras	Hong Kong	Hungary	Iceland	India	Indonesia	"Iran, Islamic Republic of"	Iraq	Ireland	Isle of Man	Israel	Italy	Jamaica	Japan	Jersey	Jordan	Kazakhstan	Kenya	"Korea, Republic of"	Kuwait	Lao People's Democratic Republic	Latvia	Lebanon	Lesotho	Liberia	Libya	Liechtenstein	Lithuania	Luxembourg	Macau	Macedonia	Madagascar	Malawi	Malaysia	Maldives	Mali	Malta	Martinique	Mauritania	Mauritius	Mayotte	Mexico	"Micronesia, Federated States of"	"Moldova, Republic of"	Monaco	Mongolia	Montenegro	Morocco	Mozambique	Myanmar	Namibia	Nepal	Netherlands	New Caledonia	New Zealand	Nicaragua	Niger	Nigeria	Norway	Oman	Pakistan	Palestinian Territory	Panama	Papua New Guinea	Paraguay	Peru	Philippines	Poland	Portugal	Puerto Rico	Qatar	Reunion	Romania	Russian Federation	Rwanda	Saint Pierre and Miquelon	San Marino	Saudi Arabia	Senegal	Serbia	Sierra Leone	Singapore	Sint Maarten (Dutch part)	Slovakia	Slovenia	Solomon Islands	Somalia	South Africa	Spain	Sri Lanka	Sudan	Swaziland	Sweden	Switzerland	Syrian Arab Republic	Taiwan	"Tanzania, United Republic of"	Thailand	Togo	Tonga	Trinidad and Tobago	Tunisia	Turkey	Turks and Caicos Islands	Uganda	Ukraine	United Arab Emirates	United Kingdom	United States	Uruguay	Uzbekistan	Venezuela	Vietnam	Yemen	Zambia	Zimbabwe
IoT	0	3	35	0	0	12	0	261	3	1	357	183	2	2	33	0	7	205	1	5	0	17	6	0	821	0	37	1	0	1	4	538	0	0	107	20	0	184	2	2	33	14	32	4	1	5	35	52	0	25	40	10	21	0	8	2	24	1	55	2188	2	7	1	4	1817	3	0	80	4	0	34	1	1	2	0	0	12	14	16	8	479	54	18	1	68	3	36	1921	4	35	2	7	4	24	16	1	1	4	7	0	1	1	0	9	22	1	3	12	0	36	0	4	6	2	1	10	0	462	0	1	3	0	0	30	1	3	1	9	182	6	80	9	1	18	56	1	15	1	9	0	10	50	41	53	59	5	2	13	76	50	1	0	0	4	5	21	0	25	1	12	13	0	0	67	584	14	2	1	113	364	1	22	7	25	0	0	3	17	22	0	8	21	21	864	2961	35	0	66	17	0	0	5
Connected Devices	1	16	154	1	0	15	0	792	5	2	1040	461	5	4	83	4	13	791	2	19	0	91	15	2	2724	1	49	12	3	8	44	1659	0	1	322	35	1	503	3	5	112	65	56	22	1	13	48	84	2	66	217	17	79	1	18	4	41	3	77	9296	13	27	10	6	5232	9	1	151	19	2	111	5	7	5	1	1	44	18	36	17	729	125	35	4	143	8	61	6852	6	49	3	7	4	46	16	3	2	9	11	2	2	1	1	18	64	2	5	49	0	79	2	12	9	25	1	17	4	1544	1	2	5	1	5	133	2	15	4	18	300	49	229	43	3	41	89	4	42	2	35	2	59	178	78	65	105	22	5	99	106	67	2	2	3	15	31	37	0	50	1	19	28	1	1	157	1511	26	3	3	160	1067	1	25	12	61	11	0	6	56	45	1	14	24	28	1981	8089	130	0	308	26	0	5	12
Botnet	0	4	41	0	0	12	0	226	3	0	351	246	1	4	24	0	8	278	1	7	0	22	3	0	777	0	35	1	0	2	9	549	0	0	103	12	0	124	2	1	38	12	28	5	0	5	28	52	0	21	41	9	24	0	11	0	19	1	47	3043	4	10	1	4	3119	2	1	67	3	1	27	2	0	4	0	0	13	8	20	9	258	31	14	0	70	2	28	1871	1	29	2	2	4	14	7	2	2	7	2	0	1	0	0	12	29	2	4	9	0	27	0	4	5	9	1	9	1	437	0	1	2	0	1	37	1	0	1	7	213	10	89	9	1	6	61	1	10	0	10	0	16	38	29	55	51	5	3	23	54	55	1	1	0	5	6	16	0	20	0	12	8	0	0	50	546	8	1	1	101	429	1	13	4	29	0	0	1	10	20	0	1	20	14	915	3224	42	0	52	14	0	0	3
Blockchain	1	4	31	0	0	8	0	156	2	0	256	171	0	2	19	1	8	178	0	5	0	19	3	0	519	1	22	2	0	2	3	383	0	0	68	13	1	134	0	0	28	8	17	3	1	1	15	31	0	16	39	7	11	1	8	0	9	0	30	2184	2	8	0	2	1248	2	0	47	5	1	19	1	0	1	0	1	10	9	9	7	212	17	12	0	42	2	20	1143	1	23	2	4	4	14	10	1	1	5	5	0	1	0	0	9	24	1	3	6	0	24	0	2	5	5	0	5	0	306	0	1	3	0	1	27	1	0	2	4	134	5	53	6	2	18	46	1	8	0	6	0	10	37	12	33	37	5	1	19	38	44	1	2	1	3	6	10	0	15	0	7	11	0	0	57	421	7	1	0	78	365	1	13	1	22	0	0	1	12	17	0	0	18	12	493	1639	28	0	56	9	0	1	2
RFID	1	1	26	0	0	10	0	141	4	0	447	219	2	4	22	2	8	271	1	3	0	11	5	0	613	0	25	2	0	1	6	723	0	1	72	19	0	100	1	2	24	8	25	1	0	5	33	51	0	19	27	5	11	0	9	2	29	1	59	3383	3	10	2	2	2439	3	0	74	7	1	18	2	1	2	0	0	9	10	15	4	320	47	14	1	73	0	27	1688	1	30	1	3	3	14	12	1	1	5	4	0	1	0	0	10	23	2	3	11	0	39	0	4	4	6	0	7	0	317	0	0	3	0	2	29	0	1	0	5	172	12	93	2	2	12	50	4	15	1	6	0	9	23	43	48	50	4	2	20	50	43	1	1	0	4	5	12	0	30	0	11	13	0	0	60	435	8	0	1	101	459	1	19	2	34	0	0	4	15	23	1	1	15	18	827	4711	29	0	41	7	0	0	3
DDOS	1	4	48	1	0	13	0	350	4	1	370	250	2	3	24	0	13	358	1	7	0	25	7	0	1070	1	36	2	0	3	10	583	0	0	141	19	0	190	3	2	50	9	33	5	0	7	36	58	0	35	56	9	35	0	15	0	24	1	47	4072	5	9	0	3	2444	3	1	87	5	0	44	2	0	4	0	1	22	16	18	7	284	47	19	0	72	2	37	2553	2	33	2	5	5	23	15	2	1	7	8	0	1	0	0	13	25	2	4	10	0	35	0	4	6	8	0	10	0	585	0	1	3	0	2	48	0	1	0	10	235	10	79	17	1	11	64	3	15	2	14	0	20	54	34	61	55	5	2	33	76	68	1	2	1	7	7	19	0	26	1	11	17	0	0	56	747	8	1	1	114	450	1	16	4	29	1	0	2	15	22	1	3	27	21	885	3021	48	0	84	15	0	0	3
Zero Day	1	4	32	0	0	9	0	196	3	0	241	158	1	4	19	0	7	178	1	4	0	21	3	1	445	0	25	3	0	0	7	357	0	0	85	15	0	133	1	1	35	7	20	8	0	2	24	38	0	18	52	5	26	0	11	0	10	0	41	2252	1	5	1	3	1551	1	1	59	1	1	27	1	0	2	0	0	13	9	11	8	175	18	14	0	42	1	21	1292	1	26	0	3	3	11	10	1	1	4	2	0	1	0	0	9	19	1	3	7	0	23	0	7	4	7	0	4	0	437	0	1	2	1	1	31	1	2	0	8	137	10	56	9	0	8	43	0	7	0	10	0	13	45	23	46	40	5	2	17	50	43	1	0	0	0	8	13	0	14	0	8	8	0	0	37	486	7	1	0	77	268	1	13	1	14	1	0	2	11	13	1	0	19	12	544	2246	36	0	52	8	0	0	2
VPN	2	8	130	1	0	16	0	543	5	2	787	358	5	4	58	2	13	568	2	12	0	53	9	0	1946	1	46	7	2	7	30	1126	0	2	230	37	1	372	3	5	92	42	48	13	1	11	52	78	0	57	122	17	65	1	18	4	36	2	71	6253	10	21	5	5	3967	5	1	126	15	2	78	5	5	6	2	1	44	20	31	15	570	99	36	2	119	5	49	4132	4	49	2	8	5	34	16	3	1	10	12	2	1	1	0	18	44	2	6	37	0	62	0	10	8	15	2	13	2	1132	0	1	3	1	5	102	2	7	5	18	276	30	158	29	3	31	85	4	27	1	29	2	43	119	57	66	94	12	6	63	91	68	1	2	2	14	20	31	1	42	0	13	22	1	0	114	1141	15	3	1	153	787	1	23	8	50	3	0	6	35	43	1	10	28	29	1454	5665	98	1	205	22	0	2	11
TOR	2	4	58	1	0	14	0	394	5	1	404	299	1	3	38	0	12	427	1	5	0	38	6	0	1233	0	33	2	0	3	12	672	0	1	166	23	1	242	3	2	56	17	34	7	1	5	36	64	0	36	71	9	44	0	11	1	25	1	66	4779	5	13	1	3	3190	2	1	90	7	2	48	1	0	2	0	0	27	10	25	12	319	48	18	1	87	3	35	2851	2	30	1	5	4	17	14	2	1	7	9	1	2	0	0	13	32	2	4	14	0	28	0	7	8	10	0	11	0	730	0	1	3	0	3	60	0	2	1	11	230	16	80	20	0	11	65	2	15	1	14	0	23	85	37	63	64	6	2	37	70	62	1	2	2	8	10	24	0	24	0	13	19	1	0	61	890	7	1	1	116	563	1	11	2	32	4	0	3	20	33	0	5	27	16	853	2965	60	0	100	15	0	0	5
Nothing	1	3	45	0	0	0	1	169	0	0	219	76	0	0	12	1	1	142	1	3	0	17	3	1	545	0	3	0	0	1	11	425	1	0	53	1	0	98	0	3	16	11	7	4	1	2	7	8	1	7	70	4	15	0	1	2	1	1	5	1141	0	5	1	1	958	4	0	17	7	0	13	0	5	0	5	0	4	1	1	1	103	27	6	0	18	1	5	1107	1	4	1	0	1	7	2	0	0	1	2	0	0	0	0	1	8	1	1	12	1	11	1	4	5	6	0	4	3	266	0	1	1	1	0	26	1	4	1	4	23	6	62	8	3	4	10	1	13	0	5	1	9	22	17	3	10	9	1	12	6	5	2	0	1	2	14	2	0	4	0	4	0	0	0	28	225	7	1	1	4	174	0	1	0	5	2	1	1	8	5	0	1	3	1	354	1778	26	0	70	5	0	1	0