Country	WiFi Router	Laptop Computer	Smart Phone	Smart TV	Activity Tracker	Smarthome Hub	Car	Smart Thermostat	Smart Appliance	Smart Door Locks	Smart Lighting
Afghanistan	0.333333333	0.666666667	0.333333333	0	0	0	0.333333333	0	0	0	0
Albania	0.761904762	1	0.857142857	0.333333333	0.095238095	0	0	0	0.047619048	0	0
Algeria	0.604938272	0.614197531	0.515432099	0.25617284	0.027777778	0.037037037	0.033950617	0.018518519	0.040123457	0.018518519	0.027777778
Andorra	1	0.5	0.5	0	0	0	0	0	0	0	0
Angola	0	0	0	0	0	0	0	0	0	0	0
Anonymous Proxy	0.882352941	0.882352941	0.823529412	0.529411765	0	0.176470588	0.176470588	0.117647059	0	0	0.058823529
Antigua and Barbuda	1	1	0	0	0	0	0	0	0	0	0
Argentina	0.898467433	0.745210728	0.83908046	0.494252874	0.051724138	0.035440613	0.036398467	0.012452107	0.058429119	0.018199234	0.030651341
Armenia	1	0.833333333	1	0.5	0.166666667	0	0.166666667	0.166666667	0	0	0
Asia/Pacific Region	1	1	1	0.5	0	0	0	0	0	0	0
Australia	0.863905325	0.823964497	0.813609467	0.425295858	0.160502959	0.017751479	0.088757396	0.00739645	0.045857988	0.01035503	0.036982249
Austria	0.876221498	0.843648208	0.856677524	0.418566775	0.115635179	0.040716612	0.073289902	0.03257329	0.078175896	0.017915309	0.07980456
Bahamas	1	1	1	0.8	0	0	0	0	0	0	0
Bahrain	1	1	1	1	0.25	0.25	0.25	0	0	0	0
Bangladesh	0.549222798	0.455958549	0.455958549	0.14507772	0.077720207	0.062176166	0.041450777	0.046632124	0.098445596	0.046632124	0.07253886
Barbados	1	1	1	0.25	0.75	0	0	0	0	0	0
Belarus	0.928571429	0.928571429	0.928571429	0.285714286	0.142857143	0	0	0.071428571	0.071428571	0	0.071428571
Belgium	0.834817013	0.867457962	0.784371909	0.356083086	0.106824926	0.034619189	0.085064293	0.055390702	0.06132542	0.020771513	0.073194857
Belize	1	0.666666667	1	0.333333333	0	0	0	0.333333333	0	0	0.333333333
Benin	0.642857143	0.75	0.642857143	0.178571429	0.071428571	0.071428571	0.071428571	0.035714286	0.035714286	0.035714286	0.107142857
Bhutan	0	0	0	0	0	0	0	0	0	0	0
Bolivia	0.772727273	0.704545455	0.75	0.318181818	0.068181818	0.053030303	0.053030303	0	0.083333333	0.03030303	0.068181818
Bosnia and Herzegovina	0.947368421	0.736842105	1	0.578947368	0.052631579	0	0	0	0	0	0
Botswana	0	0.666666667	1	0.333333333	0	0	0.333333333	0.333333333	0.333333333	0	0.333333333
Brazil	0.920448332	0.794149809	0.884089666	0.496446145	0.075997813	0.040459267	0.071350465	0.017495899	0.132039366	0.028977583	0.075997813
Brunei Darussalam	1	1	1	1	0	0	0	0	0	0	0
Bulgaria	0.9	0.916666667	0.9	0.316666667	0.116666667	0.016666667	0.083333333	0.033333333	0.016666667	0.033333333	0.05
Burkina Faso	0.352941176	0.823529412	0.588235294	0.176470588	0.058823529	0.058823529	0.117647059	0	0.058823529	0	0.058823529
Burundi	0.333333333	1	1	0	0	0	0	0	0	0	0
Cambodia	0.421052632	0.421052632	0.473684211	0.105263158	0.052631579	0	0	0	0	0	0
Cameroon	0.492307692	0.8	0.661538462	0.153846154	0.030769231	0.015384615	0.015384615	0	0	0.030769231	0.046153846
Canada	0.861048857	0.816225908	0.697445092	0.367548185	0.129986553	0.02644554	0.103989242	0.051994621	0.057373375	0.01792918	0.056476916
Cape Verde	0	0	1	0	0	0	0	0	0	0	0
Chad	0.5	1	1	0	0	0	0	0.5	0	0	0
Chile	0.905882353	0.88	0.889411765	0.545882353	0.070588235	0.035294118	0.037647059	0.030588235	0.072941176	0.030588235	0.054117647
China	0.906976744	0.906976744	0.906976744	0.418604651	0.186046512	0.093023256	0.046511628	0.046511628	0.11627907	0.046511628	0.069767442
Christmas Island	1	1	1	1	0	0	0	0	0	0	0
Colombia	0.845468053	0.841010401	0.879643388	0.546805349	0.081723626	0.069836553	0.054977712	0.019316493	0.075780089	0.040118871	0.059435364
Congo	0.714285714	1	1	0.428571429	0.285714286	0.285714286	0.142857143	0	0	0	0
"Congo, The Democratic Republic of the"	0.615384615	0.692307692	0.615384615	0.153846154	0.076923077	0.076923077	0	0	0	0	0
Costa Rica	0.929078014	0.865248227	0.90070922	0.326241135	0.078014184	0.078014184	0.056737589	0.021276596	0.070921986	0.014184397	0.042553191
Cote D'Ivoire	0.591397849	0.774193548	0.698924731	0.322580645	0.021505376	0.043010753	0.032258065	0.021505376	0.075268817	0.021505376	0.053763441
Croatia	0.85915493	0.873239437	0.929577465	0.323943662	0.126760563	0.028169014	0.042253521	0.042253521	0	0.028169014	0.028169014
Cuba	0.233333333	0.766666667	0.433333333	0	0	0	0	0	0	0.033333333	0.033333333
Curacao	1	1	1	0.666666667	0	0	0	0	0	0	0
Cyprus	0.894736842	0.947368421	0.789473684	0.368421053	0.263157895	0	0.052631579	0	0.052631579	0.052631579	0.105263158
Czech Republic	0.901639344	0.918032787	0.868852459	0.426229508	0.131147541	0	0.049180328	0.032786885	0.032786885	0.016393443	0.081967213
Denmark	0.951456311	0.912621359	0.932038835	0.417475728	0.242718447	0.048543689	0.058252427	0.029126214	0.058252427	0.019417476	0.087378641
Djibouti	0.333333333	1	0.666666667	0.333333333	0	0	0	0	0	0	0
Dominican Republic	0.857142857	0.769230769	0.791208791	0.384615385	0.098901099	0.098901099	0.032967033	0.032967033	0.054945055	0.021978022	0.076923077
Ecuador	0.814705882	0.679411765	0.691176471	0.458823529	0.041176471	0.067647059	0.055882353	0.017647059	0.055882353	0.020588235	0.047058824
Egypt	0.529411765	0.431372549	0.431372549	0.137254902	0.039215686	0.039215686	0.039215686	0.039215686	0.058823529	0.039215686	0.039215686
El Salvador	0.825242718	0.805825243	0.834951456	0.40776699	0.048543689	0.058252427	0.038834951	0.009708738	0.048543689	0.009708738	0.019417476
Equatorial Guinea	0.5	1	1	0	0.5	0.5	0	0.5	0.5	0.5	0.5
Estonia	0.904761905	0.761904762	0.952380952	0.380952381	0.285714286	0	0.047619048	0	0.047619048	0.095238095	0.047619048
Ethiopia	0.285714286	0.285714286	0.357142857	0	0	0	0	0	0	0	0.071428571
Europe	0.847826087	0.869565217	0.97826087	0.456521739	0.282608696	0.02173913	0.043478261	0	0	0	0.065217391
Fiji	0.75	1	1	0.5	0.25	0	0	0	0	0	0
Finland	0.943181818	0.897727273	0.909090909	0.443181818	0.238636364	0.045454545	0.068181818	0.034090909	0.102272727	0.022727273	0.136363636
France	0.636937506	0.86049238	0.824871494	0.238524664	0.09631166	0.035079809	0.060780954	0.030570836	0.061592569	0.016322482	0.056722879
French Guiana	0.615384615	1	0.769230769	0.307692308	0.153846154	0.076923077	0.153846154	0	0	0.076923077	0.076923077
French Polynesia	0.891891892	0.810810811	0.837837838	0.27027027	0.189189189	0.054054054	0	0	0.081081081	0	0.027027027
Gabon	0.571428571	0.714285714	0.785714286	0	0	0	0	0	0.071428571	0	0
Georgia	1	0.857142857	0.714285714	0.285714286	0	0.142857143	0	0	0.142857143	0	0
Germany	0.92235667	0.816191299	0.838663209	0.4082397	0.114952463	0.054451167	0.091472198	0.034572169	0.058052434	0.016565831	0.072025353
Ghana	0.75	0.875	0.75	0.25	0.0625	0.0625	0.0625	0.0625	0.1875	0	0.0625
Gibraltar	1	1	1	1	0	0	0	0	0	0	0
Greece	0.905027933	0.877094972	0.854748603	0.396648045	0.089385475	0.016759777	0.072625698	0.011173184	0.027932961	0	0.067039106
Guadeloupe	0.64516129	0.903225806	0.774193548	0.096774194	0.064516129	0.032258065	0.032258065	0.032258065	0.064516129	0	0.193548387
Guam	1	1	1	0.5	0	0.5	0.5	0.5	0	0.5	0.5
Guatemala	0.889705882	0.772058824	0.830882353	0.441176471	0.102941176	0.051470588	0.036764706	0.022058824	0.080882353	0.036764706	0.044117647
Guernsey	1	1	0.8	0.6	0.2	0	0	0	0	0	0.2
Guinea	0.142857143	1	0.714285714	0.142857143	0	0.071428571	0	0	0.071428571	0	0.071428571
Guyana	1	1	0.857142857	0.285714286	0	0	0	0	0	0	0
Haiti	0.444444444	0.666666667	0.555555556	0	0	0	0	0	0	0	0
Holy See (Vatican City State)	1	1	1	1	0	0	0	0	1	0	0
Honduras	0.86440678	0.830508475	0.898305085	0.508474576	0.06779661	0.033898305	0.016949153	0.033898305	0.033898305	0	0
Hong Kong	0.954545455	1	0.954545455	0.363636364	0.272727273	0	0	0	0	0	0.045454545
Hungary	0.813953488	0.837209302	0.837209302	0.348837209	0.162790698	0.093023256	0.023255814	0.023255814	0	0	0.069767442
Iceland	0.8	0.85	0.85	0.5	0.1	0.1	0	0	0	0	0
India	0.66091954	0.668308703	0.71592775	0.219211823	0.115763547	0.044334975	0.0591133	0.019704433	0.091133005	0.032840722	0.051724138
Indonesia	0.569672131	0.618852459	0.635245902	0.163934426	0.073770492	0.036885246	0.057377049	0.020491803	0.057377049	0.032786885	0.040983607
"Iran, Islamic Republic of"	0.477777778	0.3	0.444444444	0.144444444	0.044444444	0	0.033333333	0	0	0	0.011111111
Iraq	0.571428571	0.428571429	0.571428571	0.285714286	0	0	0	0	0.142857143	0	0
Ireland	0.875	0.916666667	0.869047619	0.363095238	0.136904762	0.041666667	0.101190476	0.023809524	0.047619048	0.011904762	0.06547619
Isle of Man	0.888888889	1	0.777777778	0.444444444	0.111111111	0.111111111	0	0	0	0	0
Israel	0.943661972	0.816901408	0.887323944	0.295774648	0.211267606	0.084507042	0.070422535	0.014084507	0.084507042	0.014084507	0.056338028
Italy	0.800465387	0.838627109	0.868411867	0.382431646	0.103548575	0.040372309	0.070506108	0.028272251	0.065037813	0.011518325	0.038510762
Jamaica	1	1	0.875	0.25	0.125	0	0.125	0	0	0	0.125
Japan	0.921875	0.90625	0.828125	0.265625	0.140625	0.046875	0.046875	0.03125	0.078125	0.046875	0.0625
Jersey	1	1	0.75	0.5	0.5	0.25	0	0.25	0	0	0.25
Jordan	0.818181818	0.727272727	0.727272727	0.181818182	0.090909091	0.090909091	0	0	0	0	0
Kazakhstan	0.833333333	1	1	0.333333333	0.5	0	0	0	0	0	0
Kenya	0.573770492	0.819672131	0.901639344	0.344262295	0.098360656	0.049180328	0.016393443	0.016393443	0.114754098	0.049180328	0.032786885
"Korea, Republic of"	0.708333333	0.833333333	0.791666667	0.25	0.166666667	0.083333333	0.083333333	0.041666667	0.083333333	0.041666667	0.166666667
Kuwait	1	1	1	0.333333333	0.333333333	0	0	0	0	0	0
Lao People's Democratic Republic	0.571428571	0.285714286	0.285714286	0	0.142857143	0	0	0.142857143	0	0	0
Latvia	0.733333333	0.733333333	0.733333333	0.133333333	0.066666667	0	0	0	0	0	0.066666667
Lebanon	0.933333333	0.933333333	0.933333333	0.333333333	0.133333333	0	0.066666667	0	0	0	0.133333333
Lesotho	0	0.5	1	0	0	0	0	0	0	0	0
Liberia	0.25	0.5	0.75	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
Libya	0.5	0.5	0.5	0	0	0	0	0	0	0	0
Liechtenstein	1	1	1	0	0	0	0	0	0	0	0
Lithuania	1	0.863636364	0.909090909	0.5	0.136363636	0.045454545	0	0	0	0.045454545	0.090909091
Luxembourg	0.858974359	0.923076923	0.846153846	0.307692308	0.08974359	0.012820513	0.166666667	0.038461538	0.076923077	0.038461538	0.115384615
Macau	1	1	1	1	1	0.5	0	0	1	0	0.5
Macedonia	0.6	0.6	0.6	0.1	0	0	0.1	0.1	0.1	0	0.1
Madagascar	0.5	0.805555556	0.805555556	0.180555556	0.027777778	0.027777778	0.027777778	0	0.027777778	0.013888889	0.069444444
Malawi	1	1	0	0	0	0	0	0	0	0	0
Malaysia	0.777777778	0.838383838	0.929292929	0.343434343	0.161616162	0.090909091	0.080808081	0.02020202	0.101010101	0.050505051	0.080808081
Maldives	0.666666667	0.666666667	1	0.666666667	0.333333333	0	0	0	0.333333333	0.333333333	0
Mali	0.375	0.791666667	0.541666667	0.25	0.041666667	0.083333333	0.041666667	0.041666667	0.083333333	0.083333333	0.083333333
Malta	0.866666667	0.933333333	0.733333333	0.4	0.266666667	0.066666667	0	0	0.066666667	0	0
Martinique	0.696969697	0.848484848	0.787878788	0.303030303	0.060606061	0.121212121	0.090909091	0.060606061	0.090909091	0.03030303	0.090909091
Mauritania	0.666666667	0.666666667	0.666666667	0.666666667	0	0	0	0	0	0	0
Mauritius	0.95	0.95	0.95	0.2	0.15	0.1	0.15	0	0.15	0.05	0.1
Mayotte	0.571428571	0.857142857	0.714285714	0	0	0.142857143	0	0	0	0	0
Mexico	0.784729064	0.813300493	0.874384236	0.534975369	0.077339901	0.068472906	0.067980296	0.018226601	0.073891626	0.033497537	0.056157635
"Micronesia, Federated States of"	1	1	0	0	0	0	0	0	0	0	0
"Moldova, Republic of"	1	1	1	0	0	0	0	0	0	0	0
Monaco	0.833333333	1	0.833333333	0.333333333	0.333333333	0	0.166666667	0.166666667	0.333333333	0	0
Mongolia	1	1	1	0.333333333	0.333333333	0.666666667	0.333333333	0.333333333	0.333333333	0.333333333	0.333333333
Montenegro	1	0.8	1	0.6	0.2	0	0	0.2	0	0	0
Morocco	0.747787611	0.707964602	0.721238938	0.389380531	0.084070796	0.07079646	0.097345133	0.026548673	0.10619469	0.022123894	0.066371681
Mozambique	0.285714286	0.285714286	0.571428571	0	0	0	0	0	0	0	0
Myanmar	0.423076923	0.923076923	0.538461538	0.192307692	0.076923077	0.038461538	0	0	0.076923077	0.038461538	0.038461538
Namibia	0.888888889	1	0.777777778	0.222222222	0.222222222	0.222222222	0	0	0.111111111	0.111111111	0.111111111
Nepal	0.714285714	0.628571429	0.628571429	0.342857143	0.057142857	0.057142857	0.028571429	0.028571429	0.142857143	0.057142857	0.085714286
Netherlands	0.944289694	0.871866295	0.866295265	0.442896936	0.136490251	0.036211699	0.050139276	0.103064067	0.052924791	0.008356546	0.105849582
New Caledonia	0.672413793	0.896551724	0.827586207	0.224137931	0.051724138	0.034482759	0.051724138	0.034482759	0.103448276	0.017241379	0.068965517
New Zealand	0.895081967	0.803278689	0.783606557	0.360655738	0.121311475	0.026229508	0.08852459	0.013114754	0.045901639	0.016393443	0.042622951
Nicaragua	0.877192982	0.859649123	0.929824561	0.298245614	0.035087719	0.01754386	0.01754386	0	0.035087719	0	0
Niger	0.571428571	0.857142857	0.714285714	0.142857143	0	0	0.142857143	0	0	0	0
Nigeria	0.622641509	0.849056604	0.924528302	0.245283019	0.132075472	0.094339623	0.113207547	0.018867925	0.113207547	0.037735849	0.037735849
Norway	0.910714286	0.919642857	0.892857143	0.473214286	0.205357143	0.053571429	0.107142857	0.053571429	0.053571429	0.035714286	0.089285714
Oman	0.6	1	1	0.4	0	0	0	0	0	0	0
Pakistan	0.602409639	0.554216867	0.590361446	0.228915663	0.036144578	0.012048193	0.072289157	0.012048193	0.096385542	0.012048193	0.024096386
Palestinian Territory	1	0.666666667	0.666666667	0.333333333	0.333333333	0	0	0	0	0.333333333	0
Panama	0.803921569	0.843137255	0.784313725	0.411764706	0.039215686	0.039215686	0.058823529	0	0.058823529	0.019607843	0.058823529
Papua New Guinea	0.666666667	0.666666667	0.666666667	0	0	0	0	0	0.333333333	0	0.333333333
Paraguay	0.883116883	0.818181818	0.922077922	0.376623377	0.051948052	0.038961039	0.064935065	0	0.064935065	0.038961039	0.064935065
Peru	0.854771784	0.784232365	0.842323651	0.543568465	0.062240664	0.058091286	0.037344398	0.024896266	0.082987552	0.041493776	0.070539419
Philippines	0.798319328	0.823529412	0.798319328	0.319327731	0.100840336	0.025210084	0.067226891	0.016806723	0.100840336	0.025210084	0.033613445
Poland	0.948717949	0.935897436	0.897435897	0.333333333	0.179487179	0.102564103	0.102564103	0.025641026	0.025641026	0.025641026	0.064102564
Portugal	0.935483871	0.85483871	0.862903226	0.362903226	0.177419355	0.040322581	0.096774194	0.032258065	0.072580645	0.032258065	0.112903226
Puerto Rico	0.848484848	0.757575758	0.818181818	0.515151515	0.060606061	0.090909091	0.03030303	0	0	0.03030303	0
Qatar	1	0.857142857	1	0.428571429	0.142857143	0	0	0	0	0	0.142857143
Reunion	0.721311475	0.93442623	0.844262295	0.31147541	0.073770492	0.057377049	0.049180328	0.008196721	0.098360656	0.016393443	0.06557377
Romania	0.911290323	0.846774194	0.887096774	0.387096774	0.14516129	0.048387097	0.048387097	0.048387097	0.040322581	0.016129032	0.072580645
Russian Federation	0.872093023	0.848837209	0.918604651	0.279069767	0.139534884	0.046511628	0.023255814	0	0	0	0.023255814
Rwanda	0.75	0.75	1	0.25	0.25	0.25	0.25	0	0	0	0
Saint Pierre and Miquelon	1	0.5	1	0	0	0	0	0	0	0	0
San Marino	1	1	0.8	0.4	0	0	0	0	0	0	0
Saudi Arabia	0.818181818	0.636363636	0.727272727	0.227272727	0.136363636	0	0	0	0.045454545	0	0
Senegal	0.58	0.74	0.8	0.2	0.06	0.02	0.02	0	0.08	0	0.06
Serbia	0.934782609	0.869565217	0.891304348	0.282608696	0.043478261	0	0.065217391	0	0.065217391	0.043478261	0.086956522
Sierra Leone	1	0	1	1	0	0	0	0	0	0	0
Singapore	0.910714286	0.875	0.964285714	0.517857143	0.214285714	0.125	0.107142857	0.035714286	0.071428571	0.035714286	0.071428571
Sint Maarten (Dutch part)	1	1	1	1	0	0	0	0	0	0	0
Slovakia	0.846153846	0.884615385	0.846153846	0.346153846	0.076923077	0	0	0.076923077	0	0	0
Slovenia	0.928571429	0.75	1	0.392857143	0.107142857	0	0.035714286	0.071428571	0.035714286	0	0.035714286
Solomon Islands	1	1	1	1	0	0	0	0	0	0	0
Somalia	0.333333333	0.333333333	0.333333333	0	0	0	0	0	0	0	0
South Africa	0.824120603	0.824120603	0.924623116	0.261306533	0.180904523	0.020100503	0.030150754	0.010050251	0.08040201	0.030150754	0.055276382
Spain	0.944	0.8608	0.906666667	0.438933333	0.1376	0.028266667	0.054933333	0.027733333	0.048	0.018666667	0.050133333
Sri Lanka	0.939393939	0.909090909	0.878787879	0.212121212	0.060606061	0.03030303	0.060606061	0.03030303	0.060606061	0.03030303	0.090909091
Sudan	0.333333333	0.555555556	0.333333333	0	0	0	0	0	0	0	0
Swaziland	0.75	1	1	0.25	0.25	0	0	0	0	0	0
Sweden	0.965909091	0.914772727	0.943181818	0.465909091	0.1875	0.039772727	0.090909091	0.039772727	0.073863636	0.022727273	0.119318182
Switzerland	0.901033973	0.863367799	0.855982275	0.413589365	0.14844904	0.026587888	0.099704579	0.03028065	0.078286558	0.016248154	0.081979321
Syrian Arab Republic	1	1	1	0	0	0	0	0	0	0	0
Taiwan	0.75	0.8125	0.78125	0.375	0.25	0.0625	0.0625	0	0.0625	0.03125	0.15625
"Tanzania, United Republic of"	0.4	0.8	0.933333333	0.2	0.133333333	0.133333333	0	0	0	0	0
Thailand	0.771084337	0.831325301	0.78313253	0.240963855	0.084337349	0.072289157	0.036144578	0.036144578	0.012048193	0.012048193	0.060240964
Togo	0.529411765	0.764705882	0.529411765	0.117647059	0	0	0	0	0.058823529	0	0.058823529
Tonga	1	1	1	0	0	0	0	0	0	0	0
Trinidad and Tobago	1	1	1	0.857142857	0.285714286	0	0	0	0.142857143	0	0
Tunisia	0.760869565	0.793478261	0.673913043	0.326086957	0.043478261	0.043478261	0.065217391	0.02173913	0.02173913	0.043478261	0.065217391
Turkey	0.857142857	0.892857143	0.892857143	0.535714286	0.142857143	0.017857143	0.053571429	0.017857143	0.053571429	0	0.053571429
Turks and Caicos Islands	0	1	1	0	0	0	0	0	0	0	0
Uganda	0.65	0.85	0.75	0.1	0	0.05	0.05	0	0.05	0	0
Ukraine	0.90625	0.96875	0.90625	0.28125	0.25	0	0	0.03125	0.09375	0	0.03125
United Arab Emirates	0.828571429	0.857142857	0.914285714	0.371428571	0.257142857	0.057142857	0.114285714	0.085714286	0.171428571	0.028571429	0.057142857
United Kingdom	0.93755004	0.842674139	0.790232186	0.466773419	0.142514011	0.066453163	0.07766213	0.058046437	0.034827862	0.004803843	0.054043235
United States	0.890116114	0.824601152	0.79184367	0.437269895	0.188803927	0.112432739	0.143302181	0.081468895	0.040215236	0.022939677	0.064382139
Uruguay	0.901162791	0.808139535	0.819767442	0.348837209	0.029069767	0.052325581	0.029069767	0.046511628	0.034883721	0.011627907	0.058139535
Uzbekistan	1	1	1	0	0	0	0	0	0	0	0
Venezuela	0.861826698	0.690866511	0.653395785	0.156908665	0.035128806	0.06088993	0.014051522	0.018735363	0.070257611	0.014051522	0.028103044
Vietnam	0.642857143	0.738095238	0.738095238	0.428571429	0.071428571	0	0	0	0.023809524	0.023809524	0.047619048
Yemen	0	0	0	0	0	0	0	0	0	0	0
Zambia	0.714285714	0.571428571	0.714285714	0	0	0	0	0	0	0	0
Zimbabwe	0.769230769	0.846153846	0.846153846	0.153846154	0	0	0	0	0	0	0